dt,register_dt,user_id,re_visit_day,rep_visit_cnt
2023-05-15,2023-05-08,9622dbf00a2d402db867099ad8859256,7,1
2023-05-15,2023-05-08,a546d33afe0d4327aad2cd8388d5ea80,7,1
2023-05-15,2023-05-08,e06e1e7c95c74bcd9550abbcd31b695c,7,1
2023-05-15,2023-05-08,85f6de0e202f4f50a52e1b531bf325e8,7,1
2023-05-15,2023-05-08,4f177b0fc00740be85baaa3eb87473fa,7,1
2023-05-15,2023-05-08,696c98a5efd34ef5a6edf84052287bc8,7,1
2023-05-15,2023-05-08,12c200f8d1084c2bbba53bad24ffb573,7,1
2023-05-15,2023-05-08,1cbfccfea0d44940bec1abd62898a187,7,1
2023-05-15,2023-05-08,b782217e126c42fb9e9264ad6f7fa183,7,1
2023-05-15,2023-05-08,800312726e604541843163b603e49f20,7,1
2023-05-15,2023-05-08,bfd0211955664a74ae10125704a6710f,7,1
2023-05-15,2023-05-08,3e60a20d0f9e457e99afae933722f9ab,7,1
2023-05-15,2023-05-08,2cee5f3ade31405a93732a9348f5869f,7,1
2023-05-15,2023-05-08,2bd69805ce684360ae9c2402d37c2dd1,7,1
2023-05-15,2023-05-08,9c8fc6043c834d01ac77314429832a4d,7,1
2023-05-15,2023-05-08,4ed6d2ebb36a4693ad5d28f664c44ece,7,1
2023-05-15,2023-05-08,30628aad040747fc97bc71eda161f6cc,7,1
2023-05-15,2023-05-08,186ff82aeecd487fa0f5b23baa575703,7,1
2023-05-15,2023-05-08,e8bce4ddcc26468082d2a21b09a4eddb,7,1
2023-05-15,2023-05-08,d54d806788964a04b68a815890546237,7,1
2023-05-15,2023-05-08,72a716c251e2430c81a81b51c11ed873,7,1
2023-05-15,2023-05-08,8ac17faf1c5f4370ad1466bdc9aeb4c5,7,1
2023-05-15,2023-05-08,cb1df622685c4d479af738761be483f5,7,1
2023-05-15,2023-05-08,091378238dd744a2998efaf6a34724cc,7,1
2023-05-15,2023-05-08,6c90acaae33948bf8a0a6bfda9309699,7,1
2023-05-15,2023-05-08,ae32ab8f41014e78a05a4c0086befdd6,7,1
2023-05-15,2023-05-08,b2203640fcb24207ae4f1d630d02b83a,7,1
2023-05-15,2023-05-08,089c64e45ca44df78bf8e5030efdf1e9,7,1
2023-05-15,2023-05-08,dfed5cfdc3864c9b8e0e63d9b5f6fe2e,7,1
2023-05-15,2023-05-08,50cf12fff98749ea95d0e3a76738d094,7,1
2023-05-15,2023-05-08,29abefd193c24ca6a468732ced5acf28,7,1
2023-05-15,2023-05-08,50e6c14fdf0e42d28acff6996f217c50,7,1
2023-05-15,2023-05-08,6f1a9715636042f1a35836d2dfcbb1c9,7,1
2023-05-15,2023-05-08,71ad31c392384083ad7242dfd20217e1,7,1
2023-05-15,2023-05-08,6f18f29e112448718ee0bb7626da7435,7,1
2023-05-15,2023-05-08,e945290904f741508554d2b12a9ae40e,7,1
2023-05-15,2023-05-08,c0518d29317c46e1bc66e7d79d96e451,7,1
2023-05-15,2023-05-08,48d3514728154e9e8f72735d361f06b4,7,1
2023-05-15,2023-05-08,00e96fd8c20f468eb8bb2ca7d90e674c,7,1
2023-05-15,2023-05-08,b9e699a99a2c4ba682da17e13f87ae18,7,1
2023-05-15,2023-05-08,bf253cd61eb34a738da82a0256a7f78d,7,1
2023-05-15,2023-05-08,b71100b7b51b4f0d96547b52205ae286,7,1
2023-05-15,2023-05-08,3268f3b3c5214529be7de760006c19c4,7,1
2023-05-15,2023-05-08,40ad18d1e7684e9a8d805fe20088ee21,7,1
2023-05-15,2023-05-08,179323f2f19a465384283201ce6dc8af,7,1
2023-05-15,2023-05-08,bd2dc2c124ec4921a4e0933352769675,7,1
2023-05-15,2023-05-08,93c8a971914a4fec9a0e3ad8fce26374,7,1
2023-05-15,2023-05-08,e91b7fdccdaa45ff97584f1419d169c7,7,1
2023-05-15,2023-05-08,b22ba49e4f4b46c2b26bb2b68f53f34e,7,1
2023-05-15,2023-05-08,2e5eb08b001c43d5802896550505578a,7,1
2023-05-15,2023-05-08,1f1727513e0241c3b4ead3f19cba104e,7,1
2023-05-15,2023-05-08,8a05d730e9c9487aaf5273eb9119d4ec,7,1
2023-05-15,2023-05-07,9849ee94bced4037b1ec72ec811695ce,8,1
2023-05-15,2023-05-07,bc38d9c198984b3cb23251af3f987bde,8,1
2023-05-15,2023-05-07,02321329a1b743bd8d063e9af51d3ddc,8,1
2023-05-15,2023-05-07,d1f3a4445de5457795b80dc84a2f22b2,8,1
2023-05-15,2023-05-07,f1f35761f02942169f9bad0a19b9e790,8,1
2023-05-15,2023-05-07,c8a75b6e13514553ba6924c2693f3142,8,1
2023-05-15,2023-05-07,7b416d1fa89749dfa7ae50a3362c7e4c,8,1
2023-05-15,2023-05-07,bc4dc11d851b4ccebeeccce91be4a4c9,8,1
2023-05-15,2023-05-07,b587c5dac3254f3186a68ecd4ba40472,8,1
2023-05-15,2023-05-07,3debbfa1e52b4adc8e199d3249a2a450,8,1
2023-05-15,2023-05-07,353b56889fbd4a60b06a61e524be66da,8,1
2023-05-15,2023-05-07,dbfcb064d08943d79325b6c6ec2b0231,8,1
2023-05-15,2023-05-07,6ad37a64ffe048a7b85cc43aefd2ffa1,8,1
2023-05-15,2023-05-07,41a1801cbab94308a12da83da5dd37c3,8,1
2023-05-15,2023-05-07,4d23b7fd6c484cc8ad6b928b93c07c88,8,1
2023-05-15,2023-05-07,044e25e83eba4d5ebc178d4a99aa68c4,8,1
2023-05-15,2023-05-07,97ce4b54c33d44b7b21bef55cbd706ed,8,1
2023-05-15,2023-05-07,5e5acd4e598f4dfb84b665f31730616e,8,1
2023-05-15,2023-05-07,8749747c3d4949909cbe03a6f21e2677,8,1
2023-05-15,2023-05-07,15d90fdcd1bd4b0b92779a944ee7d8ed,8,1
2023-05-15,2023-05-07,551144f4b8834a7fbd005542f37f50e9,8,1
2023-05-15,2023-05-07,b88202dd0661489dbfdb9fc6222285bf,8,1
2023-05-15,2023-05-07,713bbdbc1a604099bfacadab52bd4783,8,1
2023-05-15,2023-05-07,91a0d10dc38d4c07ba4b7b7609542133,8,1
2023-05-15,2023-05-07,a5c5543e4b034a15ba76584728ae397e,8,1
2023-05-15,2023-05-07,cb5c083813e342df9e2e8ddb06bb230f,8,1
2023-05-15,2023-05-07,1d60698faa9e4ebf83db7e31400de5c2,8,1
2023-05-15,2023-05-07,2616f008ee634ccd89673abadee4f066,8,1
2023-05-15,2023-05-07,94d35192caa34d11b211726f7232d280,8,1
2023-05-15,2023-05-07,dfcca6f302e84d4a8185f9e5a7d6a4f6,8,1
2023-05-15,2023-05-07,39fb691478024b8d9d93ecd26260232f,8,1
2023-05-15,2023-05-07,fbf6c03aff0d440e8a6a6c2a86bf62c9,8,1
2023-05-15,2023-05-07,357d16d4b122405d9e0e5d78cfdc866c,8,1
2023-05-15,2023-05-07,ee7f12876bc2407181d3411d6ee3cd50,8,1
2023-05-15,2023-05-07,5c53f3f333754249a8e865b677bd58ce,8,1
2023-05-15,2023-05-07,6c25503abd394343a48b5c8094b54652,8,1
2023-05-15,2023-05-07,2a88669b0e404a67b85f1af13aa0aab8,8,1
2023-05-15,2023-05-07,7f483aee117e4151a2b8eb48023753d2,8,1
2023-05-15,2023-05-07,925f4214ec034139b5113a2f8c01cd8b,8,1
2023-05-15,2023-05-07,a2d43ae2a84f4d74943ac9eeaded2c3b,8,1
2023-05-15,2023-05-07,375e5889019d439c9c4bd62ecaebeb3f,8,1
2023-05-15,2023-05-07,5906aff40b9f4e899a7b44c3358a43a7,8,1
2023-05-15,2023-05-07,ae49fba39c524dbe9ae7c56dd2c68ae0,8,1
2023-05-15,2023-05-07,6dc4a13669744e0d83f38765c3fa204d,8,1
2023-05-15,2023-05-07,7a1badd35bb249f79c351f2c2ded682b,8,1
2023-05-15,2023-05-07,e214007404ba4f409392ccccff0bcc01,8,1
2023-05-15,2023-05-07,23c9859a1ad042ae80a31efa57e60d79,8,1
2023-05-15,2023-05-07,2c9c4efe2f2148aba824960989eaa22b,8,1
2023-05-15,2023-05-07,1c6412c524da4297a1638c0a7c62ab3b,8,1
2023-05-15,2023-05-07,0a0609a6b1224b3ba712415d90c61a16,8,1
2023-05-15,2023-05-07,411123f6d7f049cc9820de953cccaf09,8,1
2023-05-15,2023-05-07,9aa9053721dd44a28b60dc9d5a6c2ba1,8,1
2023-05-15,2023-05-07,cc1c33a174194c5db5e0b75fb62447ac,8,1
2023-05-15,2023-05-07,4fde33f968534920b5f26a8c3c351b70,8,1
2023-05-15,2023-05-07,429aad4cbc1f45688253c9e10a65d418,8,1
2023-05-15,2023-05-07,7822020cc32c4c0a9b4c8258a5580f9c,8,1
2023-05-15,2023-05-07,7d0a53a6df6849bd9702f2fa83e43507,8,1
2023-05-15,2023-05-07,b3025ea4a29f4cde80d941fa5fc25fb6,8,1
2023-05-15,2023-05-07,5912fcf6e89149d6bb86e113acc90862,8,1
2023-05-15,2023-05-07,5a86d7053cb647edb0fb80404989f99f,8,1
2023-05-15,2023-05-07,ed4857386a3146eb80c36e79953046ea,8,1
2023-05-15,2023-05-07,9bcd3f8cdf5f4943b7166d7df2a45951,8,1
2023-05-15,2023-05-07,293c0b47431a4e958d318a0f073a2c38,8,1
2023-05-15,2023-05-07,4e32eff25cd840a4bb9c24b5876b18c0,8,1
2023-05-15,2023-05-07,fae2dc91010a49778829f59a5e345033,8,1
2023-05-15,2023-05-07,ee120322d5eb49c1844685204eed1bae,8,1
2023-05-15,2023-05-07,c3c1bbc594244882bce0aa4c4684bc32,8,1
2023-05-15,2023-05-06,5c08651a43dd493a99839b779fea3495,9,1
2023-05-15,2023-05-06,5014afa2d1214a1095109371facdc491,9,1
2023-05-15,2023-05-06,8ebdf25cf4654211aed07eb59bb7af08,9,1
2023-05-15,2023-05-06,2dd5d165580b476e89a356997a2177a6,9,1
2023-05-15,2023-05-06,776ef77c39aa42b09d694835711b9a16,9,1
2023-05-15,2023-05-06,0dd5b958a48b4a508700702322269515,9,1
2023-05-15,2023-05-06,a83fe923e8834971acdc1bba2a3024f0,9,1
2023-05-15,2023-05-06,7eb2fee3680247ba9fb9dbb79c17aeb3,9,1
2023-05-15,2023-05-06,94a481309924448da2f653cfe4e8d0bc,9,1
2023-05-15,2023-05-06,370222fdd8d148adac7f56c35ffbc792,9,1
2023-05-15,2023-05-06,a71f96f9999a463d9287fe8beb0c327d,9,1
2023-05-15,2023-05-06,df67cea8a4674846afc608a22f6e087d,9,1
2023-05-15,2023-05-06,ed6c14901ed44420806c6e0199f7bffd,9,1
2023-05-15,2023-05-06,ef341b428a9e4809a57b4d03e4c20da7,9,1
2023-05-15,2023-05-06,8b9947117c6746d98ca291c2836ea63f,9,1
2023-05-15,2023-05-06,a92ca361ff3143b69c197643321e8bf2,9,1
2023-05-15,2023-05-06,05c99f7d95ea4de4b3bb5e7c3fdb1208,9,1
2023-05-15,2023-05-06,2ba2eacac9bd40b080091a608eff7da4,9,1
2023-05-15,2023-05-06,a3bda0ac8824478a90ccbd8880f4ee4c,9,1
2023-05-15,2023-05-06,441e8c6d86c14044b3e26d44d199e9bf,9,1
2023-05-15,2023-05-06,63b305811e4047ae8bf3717d0838469b,9,1
2023-05-15,2023-05-06,168714020b2045fe96da1cfa061d3f0a,9,1
2023-05-15,2023-05-06,6b70dfbdd03d46159a1f2f4797ffc0f1,9,1
2023-05-15,2023-05-06,1949eb8987d345abb6aabf63d4c1b820,9,1
2023-05-15,2023-05-06,68fa331a86ba4045b13142c90dc461b5,9,1
2023-05-15,2023-05-06,f53bacf783394ded96f1c8c2c851569c,9,1
2023-05-15,2023-05-06,1cf65c400a834c2c9e357a8475eb4f07,9,1
2023-05-15,2023-05-06,da653e2341cf48d9a368b2b9db0df09d,9,1
2023-05-15,2023-05-06,433769718a184d01aa906bbe45aa5000,9,1
2023-05-15,2023-05-06,cd0e23115707429eb28583adabe287ca,9,1
2023-05-15,2023-05-06,73eb1b1dca6c4344bd748c4649123a55,9,1
2023-05-15,2023-05-06,47e9ec883d7341d3a6e3843f6d36a62b,9,1
2023-05-15,2023-05-06,31fe09d38e5b473e96453e0368dccdf0,9,1
2023-05-15,2023-05-06,4ae47c6bf2ab4437a304f70735912c07,9,1
2023-05-15,2023-05-06,daf24bd37bee4a589b4e79b4d5dcc1ce,9,1
2023-05-15,2023-05-06,68ce04eefe7a411ba32c3c21bb4d5b00,9,1
2023-05-15,2023-05-06,96a9ffcbb70e473e989ee03e47fd7c41,9,1
2023-05-15,2023-05-06,35ba12a40ac043da965395e878d9d7d5,9,1
2023-05-15,2023-05-06,974341d3a2974d38aa0db03dc4ed44c8,9,1
2023-05-15,2023-05-06,bcca7f3b8d374b5a9f69e3e54356a6a0,9,1
2023-05-15,2023-05-06,6d38c20245a4445ea6471842467a11f0,9,1
2023-05-15,2023-05-06,b584411a230640dfaae955c1f4cc0098,9,1
2023-05-15,2023-05-06,c810ea6745d144528fda732e713ef201,9,1
2023-05-15,2023-05-06,25b410e05dad459c87d29563954f10f3,9,1
2023-05-15,2023-05-06,8f5558b8eccf490dbaf6e1c57691e641,9,1
2023-05-15,2023-05-06,209d1c417aaf436e935bfda22610a183,9,1
2023-05-15,2023-05-06,8ae85e95bab34202bf6672ceaac76141,9,1
2023-05-15,2023-05-06,4517d8bf882c44a1bf87bbe16d3ffb70,9,1
2023-05-15,2023-05-06,4bea32a0c5c34d7a929689d28bbd174b,9,1
2023-05-15,2023-05-06,1fa0be9f5151490eaf2bf814fa9839ed,9,1
2023-05-15,2023-05-06,9af320665d084cd3ac42a6ff74a065ee,9,1
2023-05-15,2023-05-06,6eb6941a960d4e9d9b7da74383383075,9,1
2023-05-15,2023-05-06,3151c107af0f44ec8bf7a2eb00c65dc6,9,1
2023-05-15,2023-05-06,15a07e1d5083461fb0c04013290da11b,9,1
2023-05-15,2023-05-06,31f42efd3a2e4009af525d4b0dc22d34,9,1
2023-05-15,2023-05-05,5453a30c374049929a2a541aca22efff,10,1
2023-05-15,2023-05-05,29f617a0c9984f9d879b4df1717b41c9,10,1
2023-05-15,2023-05-05,d6588b9000984c8395d7cb4c64a2620f,10,1
2023-05-15,2023-05-05,5c26ade0db694de9ab69b4988fc42c26,10,1
2023-05-15,2023-05-05,bfdf4daba59e45daad770e18e90245a3,10,1
2023-05-15,2023-05-05,1ebaa68ad72147e7821205e7ca1328af,10,1
2023-05-15,2023-05-05,6dae150bf5264306b3a746679f89b9aa,10,1
2023-05-15,2023-05-05,6e8d7aab1cd34b17849dd1405b470b03,10,1
2023-05-15,2023-05-05,a34fe68b1e454bb49cf246cd86bdb132,10,1
2023-05-15,2023-05-05,aa8d36b95ceb468cb6bd6e629026d94e,10,1
2023-05-15,2023-05-05,dcc00966228545dfb6cb59df0e77c3ff,10,1
2023-05-15,2023-05-05,2b84e42e58964a73b5e9c8ec272f4953,10,1
2023-05-15,2023-05-05,172c733f3bad4ba3a6afa1da8269452b,10,1
2023-05-15,2023-05-05,88178b4f72f24bdfa1d42d3f3b289d9a,10,1
2023-05-15,2023-05-05,1a8b84c059a8472cab9f93e9260671ac,10,1
2023-05-15,2023-05-05,07ca828ab447483d90a16251129edf4d,10,1
2023-05-15,2023-05-05,1e5d81dbc8d544c3af764cfab49d287d,10,1
2023-05-15,2023-05-05,ccaef1f5464549b4b5df8fb82fbac7d5,10,1
2023-05-15,2023-05-05,ffeb8aa15bad440eadafc09aaeb96631,10,1
2023-05-15,2023-05-05,969fe5dbdb234ce483ea45f37367c1be,10,1
2023-05-15,2023-05-05,0dfa4a73674e4b869a6534a570b15847,10,1
2023-05-15,2023-05-05,ac70059211c84176926718da2fb2c83f,10,1
2023-05-15,2023-05-05,b751aaa578bb4a72baa78477bf6d25dc,10,1
2023-05-15,2023-05-05,c4c05f198afc41b784698d36e719dc03,10,1
2023-05-15,2023-05-05,bba7c75c575c495eb38dfd99c28b5127,10,1
2023-05-15,2023-05-05,da255e42d40e4f88ab345a406b349d87,10,1
2023-05-15,2023-05-05,f49014fbaa8547babc3a9dfa4c5fcd4a,10,1
2023-05-15,2023-05-05,a551297449c54979bbd8f8e507a6eaf2,10,1
2023-05-15,2023-05-05,072c1dce24b34c86ab736451907bf23a,10,1
2023-05-15,2023-05-05,0a3f36755ca44b7eaf635d10254cc3ed,10,1
2023-05-15,2023-05-05,5fb396b0617e487e8073398d2b7d5b3e,10,1
2023-05-15,2023-05-05,97ebbfec10b943a8b372a87ab26893ea,10,1
2023-05-15,2023-05-05,0d4348a7de65418781857f6474e18410,10,1
2023-05-15,2023-05-05,bb7cdc0045464b4caa6fb79cf7531343,10,1
2023-05-15,2023-05-05,259ffc741c3b4e0090bf6b3edb565ca9,10,1
2023-05-15,2023-05-05,7900302dfd5d4e23ba2c0ddb1a14b1bf,10,1
2023-05-15,2023-05-05,6ea2c3a582684e98b9d49d0abb44767e,10,1
2023-05-15,2023-05-05,e2f00c74fa3c4690b445181c7b4c4db7,10,1
2023-05-15,2023-05-05,cc51e281496b45f980622abef954ffae,10,1
2023-05-15,2023-05-05,eca1d31e93414b37883d89e3f2ad8947,10,1
2023-05-15,2023-05-05,a0c262f12db64c5f969d54f282a076ad,10,1
2023-05-15,2023-05-05,6f643910a1214de7b04238ab23348061,10,1
2023-05-15,2023-05-05,311bca30c53e46508661a5c71b6b1f5a,10,1
2023-05-15,2023-05-05,0bc38f0148944db380a2ecfd787458ac,10,1
2023-05-15,2023-05-05,2e256135ab604cfaa977a872e28fb476,10,1
2023-05-15,2023-05-05,7f2dbadcdf934fb59655070264a7c18b,10,1
2023-05-15,2023-05-05,bb373feb4745419f8ae0974f8e2baa7a,10,1
2023-05-15,2023-05-05,fa943423d32541b2b0aa34ada4875175,10,1
2023-05-15,2023-05-05,c4d166a1bf8d4aceb269f767b3e62d09,10,1
2023-05-15,2023-05-05,2379b580ac074bca9ad310d003cd11a3,10,1
2023-05-15,2023-05-05,cdc33ec6530e4996b801127ba02ac361,10,1
2023-05-15,2023-05-05,17181136d798436da9307be8892c1b54,10,1
2023-05-15,2023-05-05,ee4529a21cd04a519624875cc3ed41b1,10,1
2023-05-15,2023-05-05,29cc818c04604f038a94b571ca4e684a,10,1
2023-05-15,2023-05-05,ba08733ff737479bb5a929ba5f7ef39f,10,1
2023-05-15,2023-05-05,8457f18a80694a97807e7c94852c2a4c,10,1
2023-05-15,2023-05-05,2825ef7a83ce4029b252cfb6c0fa9c0d,10,1
2023-05-15,2023-05-05,b44702a1f1c04d51a63039c17aa1b8bc,10,1
2023-05-15,2023-05-05,5b5922e1714f45bcbfd8edcf1d76d083,10,1
2023-05-15,2023-05-05,9b7b51b08ee04a9b9fe92d0fed247f2a,10,1
2023-05-15,2023-05-05,1b8ec39bfebf49b4b395f34b85ca105e,10,1
2023-05-15,2023-05-05,ae535c6ee6984aa2abfb1f9d7c04b192,10,1
2023-05-15,2023-05-05,0ae85fb6ad2943e6bebb45247b066546,10,1
2023-05-15,2023-05-05,27e5dd080a104c48aa45334ad1912afb,10,1
2023-05-15,2023-05-05,4477152330054465b7d2fbdec1d660b5,10,1
2023-05-15,2023-05-05,369536e8540b43c9a53f18fba1efc250,10,1
2023-05-15,2023-05-05,9a2a97c18a33482fb578e6be3ca0d8b7,10,1
2023-05-15,2023-05-05,9b10f34567564a12983dc74bb149dca6,10,1
2023-05-15,2023-05-05,81273ca6340b417b8d3c44d022de973d,10,1
2023-05-15,2023-05-05,14594886f426489bbbb98b6cc014f9d3,10,1
2023-05-15,2023-05-05,c6bc5eacaaa1456c83de5389beec701a,10,1
2023-05-15,2023-05-05,765269cd210149ddb9b043a37edeed35,10,1
2023-05-15,2023-05-05,4792706666ef4599826e20be01f10cbd,10,1
2023-05-15,2023-05-05,533b8bf8b90f422b9a587b05298f1e13,10,1
2023-05-15,2023-05-05,880c5cd966ac4cc39aac246c586ed431,10,1
2023-05-15,2023-05-05,92e1a07087364f59b037d62e20c1d421,10,1
2023-05-15,2023-05-05,f193f147f88a42fa97918b91623dca72,10,1
2023-05-15,2023-05-05,ba97e9bb424448e6b2322ca522cb15a0,10,1
2023-05-15,2023-05-05,c8d71a16064045f3ba106be0bb9efb94,10,1
2023-05-15,2023-05-05,e14fa2bd0ab44642a9ae1e263a426c41,10,1
2023-05-15,2023-05-05,e5dfc4e4d4a7427eab1f99f376701a7f,10,1
2023-05-15,2023-05-05,f7d7be9394c44105ae315042db7f0d3f,10,1
2023-05-15,2023-05-05,137dd4fe9a1c474bbc82304cbf8d1f85,10,1
2023-05-15,2023-05-04,0158c60f9f3543a5be22a1692e0cbf95,11,1
2023-05-15,2023-05-04,f3e0ce5f1dfc4304920cadcd64809786,11,1
2023-05-15,2023-05-04,50d3353b5f7c4f4ba283e0f3d97c45f6,11,1
2023-05-15,2023-05-04,1e864a5751b04ead973e669961062508,11,1
2023-05-15,2023-05-04,6aea6b4a76e24d2f8041f33ec2e60a26,11,1
2023-05-15,2023-05-04,d987b0b3dc88427695255bbc04d18518,11,1
2023-05-15,2023-05-04,959f20942d9440efa25da0fe69a44457,11,1
2023-05-15,2023-05-04,c1d00d9cdbfa40a5b65751e4f14886ab,11,1
2023-05-15,2023-05-04,56e68d2fd8aa4fc38bae5c1c46e5c5b9,11,1
2023-05-15,2023-05-04,d7006278247f4d1bb53785cb184f6a7e,11,1
2023-05-15,2023-05-04,12cdd8112fee4f089b3140beb7227f22,11,1
2023-05-15,2023-05-04,23c287dcff1e48edbf89a4abe6d1091d,11,1
2023-05-15,2023-05-04,c71cb700ed284b999614ee0b5128447c,11,1
2023-05-15,2023-05-04,706791c56c4043a09d885587b338f0d8,11,1
2023-05-15,2023-05-04,4f9ef6024f4743048ac9b8587f60f41e,11,1
2023-05-15,2023-05-04,3161d352466f4185b510259cda0bec89,11,1
2023-05-15,2023-05-04,9474a89fff594fd8baafa46afebbb35e,11,1
2023-05-15,2023-05-04,94d0abad803048db8db5afbb66e16be2,11,1
2023-05-15,2023-05-04,f336e07c23404dad90a0f21e0bd2a593,11,1
2023-05-15,2023-05-04,47d07cbb96374592b2c144c699234a7b,11,1
2023-05-15,2023-05-04,8a01bfa170b9429eae30dfdeb1a17100,11,1
2023-05-15,2023-05-04,ec7e61b3c2744535b4edb56524fab2cb,11,1
2023-05-15,2023-05-04,17c6da448ae249779a7adf3351166470,11,1
2023-05-15,2023-05-04,3e9f93203f5b4e4ab28e0a26f6b48178,11,1
2023-05-15,2023-05-04,07ee626a4df848b093654f786289eaf5,11,1
2023-05-15,2023-05-04,90325fa21eb34296afa9dccd73a9d75d,11,1
2023-05-15,2023-05-04,d9660a4057ab433d98adc62db57c0f16,11,1
2023-05-15,2023-05-04,70b5453cf29640ca8a81a0c347ced53a,11,1
2023-05-15,2023-05-04,be2586d5911b455a8058fe116aeddce9,11,1
2023-05-15,2023-05-04,f4d63f00bfb64a8daf8925c444ff0093,11,1
2023-05-15,2023-05-04,27716d25228a4b8faccd90742da963ba,11,1
2023-05-15,2023-05-04,5c8beaa8dd784365b50b509915142bf4,11,1
2023-05-15,2023-05-04,0184d08d9e274c53902c1afc85797165,11,1
2023-05-15,2023-05-04,d73164d8bce34dc4a94fbdb706333285,11,1
2023-05-15,2023-05-04,e8d783aa546d4f4b94f3eda4f350a4e6,11,1
2023-05-15,2023-05-04,7402ae7760f14669ac3d057a6e1c1a4d,11,1
2023-05-15,2023-05-04,212345d563b54d9388b492c9360cb055,11,1
2023-05-15,2023-05-04,b1bd85b42b6847da9d20f4a01c37f2cf,11,1
2023-05-15,2023-05-04,935159863afd404082b8937a63df4c31,11,1
2023-05-15,2023-05-04,1e9c838b42f140e7a1c47d0a235b3e6b,11,1
2023-05-15,2023-05-04,b7437e8da35343d3bc63e8d39b56b53b,11,1
2023-05-15,2023-05-04,8f1d60b7af004292ab7167e7007a4ff5,11,1
2023-05-15,2023-05-04,1ba1b9b275214b63be4bcfdbbb63ef6b,11,1
2023-05-15,2023-05-04,f6bc006f735749858cb6997da1f30d7d,11,1
2023-05-15,2023-05-04,cacf6d20b1594aa58f46281308843b1f,11,1
2023-05-15,2023-05-04,3c62df8381b0464488f06da63b7a8583,11,1
2023-05-15,2023-05-04,6e2e7df2548c4bb0913965aba3eff737,11,1
2023-05-15,2023-05-04,210ea34e0f5349c18ca9425119773f7b,11,1
2023-05-15,2023-05-04,1227873dd9b647eda7f7dc90834c1c11,11,1
2023-05-15,2023-05-04,1c51d4ae4cbe4bddacf629283a8e3c1c,11,1
2023-05-15,2023-05-04,0114e855c76d40bdbabe6a783b82adc8,11,1
2023-05-15,2023-05-04,3997e57ff7cc488bbd5c8b4233791def,11,1
2023-05-15,2023-05-04,d8322212bf7e4ed6b8abcdd2782a0afe,11,1
2023-05-15,2023-05-04,644b83ec433c46749efc4838f2a398f2,11,1
2023-05-15,2023-05-03,5d40ca0821b248cf8c1b675bff4e7c94,12,1
2023-05-15,2023-05-03,1c4adf984c6c45b09a43c3ffce585d0a,12,1
2023-05-15,2023-05-03,52e274b4de724d11a0751ae2f86e1374,12,1
2023-05-15,2023-05-03,98d1b342936b43999fb277c501295475,12,1
2023-05-15,2023-05-03,0da30fb4f2cc48af9e5663dea0454338,12,1
2023-05-15,2023-05-03,b1baec810d4c42d98e158b61d175f79b,12,1
2023-05-15,2023-05-03,c18e7fd69c8246d1b5aad2a54c2e3005,12,1
2023-05-15,2023-05-03,3e24ecd86f68447db098f1662f0e2b55,12,1
2023-05-15,2023-05-03,5cdca2b610ca462aaac14f508ae4afd2,12,1
2023-05-15,2023-05-03,7d53d7efbd5d499e8344d3a6f88e73b7,12,1
2023-05-15,2023-05-03,f8d211bfbb53483c9b816f22da2965c0,12,1
2023-05-15,2023-05-03,817301a845ba495fa93009938b6d120c,12,1
2023-05-15,2023-05-03,55e9a8bb694a431f8f7a451ee7b77f9d,12,1
2023-05-15,2023-05-03,351bd58ee1594e91a731d8919b37c975,12,1
2023-05-15,2023-05-03,78fddfe2f5984e50b4939a270a0a76e0,12,1
2023-05-15,2023-05-03,58e5ba1d0cef43dfbff1123fd67db653,12,1
2023-05-15,2023-05-03,93a58b1e23684ec5a10c3a44d8a10b11,12,1
2023-05-15,2023-05-03,b6f9f38a4a4643d1a37779697b9e08cf,12,1
2023-05-15,2023-05-03,943631b9b62f445eab3b8e91fcecae60,12,1
2023-05-15,2023-05-03,1e80231f3ecc44f98f5b7d8e71ebff23,12,1
2023-05-15,2023-05-03,54d363666d2a4701b540416cb1221214,12,1
2023-05-15,2023-05-03,211bd1945ceb4554bb69e654d1688b20,12,1
2023-05-15,2023-05-03,603de62b35194b7b86790b2e25ad8cab,12,1
2023-05-15,2023-05-03,489a6bf10f5f437d8f0d76938524fdc4,12,1
2023-05-15,2023-05-03,34e9b196f78844248b7602d29eba0d5c,12,1
2023-05-15,2023-05-03,10e3e52875f643c0a32292f9afa5a5aa,12,1
2023-05-15,2023-05-03,455e42ef46a94d3f86f752439f08f365,12,1
2023-05-15,2023-05-03,744ab33ab906497cb6d6f710367a94a5,12,1
2023-05-15,2023-05-03,48973ae3c31e4eacb6c8b57728c38fb9,12,1
2023-05-15,2023-05-03,67df72a27c1b4b7b9876344e4dfdf41d,12,1
2023-05-15,2023-05-03,e1ab6ba30e4142c0a1524e84b8c5fcad,12,1
2023-05-15,2023-05-03,8c540fba0bd54ea5b4a5917e3311614f,12,1
2023-05-15,2023-05-03,a4b8dcd91a9545b0981532c45d1bdcc9,12,1
2023-05-15,2023-05-03,a71dc71bed964462ad40ab1e64509475,12,1
2023-05-15,2023-05-03,ce74cc1257b14cecb439a2bff9298a21,12,1
2023-05-15,2023-05-03,a1817fad80ea4370918f80a188ea3eec,12,1
2023-05-15,2023-05-03,db4e4c480fed4aef87b4bf4314d34a28,12,1
2023-05-15,2023-05-03,4b46f9916a5a40bc805c0db981a17abc,12,1
